,id,lat,lon,amenity,name,brand:wikidata,official_name,addr:housenumber,brand:wikipedia,opening_hours,cuisine,addr:street,takeaway,brand,denomination,religion,operator,website,fuel:octane_91,fuel:octane_89,fuel:diesel,fuel:octane_87,male,phone,addr:postcode,addr:city,parking,access,toilets:wheelchair,wheelchair,name:en,created_by,level,indoor,healthcare,description,healthcare:speciality,backrest,source,fuel:octane_94,covered,self_service,addr:unit,name:zh,facebook,emergency,fax,internet_access,drive_through,surveillance,atm,fee,is_in:city,wikidata,alt_name,public_transport,ferry,shop,shelter_type,outdoor_seating,email,capacity,ref,network,collection_times,unisex,toilets:disposal,building,leisure,material,recycling:glass_bottles,recycling_type,recycling:cans,inscription,historic,memorial,entrance,vending,female,note,sport,fuel:gasoline,fuel:propane,bicycle_parking,alt,colour,seats,post_box:type,smoking,brand:en,brand:zh,image,bus,shelter,notes,tactile_paving,highway,tourism,url,ferry_terminal,type,drinking_water,addr:province,old_name,dispensing,wikipedia:en,layer,service:bicycle:pump,internet_access:fee,quantity,payment:coins,name:fr,category,currency:USD,currency:CAD,currency:MXN,currency:DKK,currency:CHF,currency:EUR,currency:RUB,currency:others,currency:HUF,currency:GBP,currency:JPY,currency:PLN,currency:AUD,currency:THB,short_name,payment:credit_cards,payment:debit_cards,artist_name,lit,delivery,owner,recycling:clothes,recycling:belts,recycling:gas_bottles,man_made,microbrewery,air_conditioning,bar,brewery,noname,recycling:glass,social_facility,recycling:plastic_bottles,recycling:beverage_cartons,automated,internet_access:ssid,diet:vegetarian,diet:vegan,opening_hours:covid19,construction,addr:country,collection_times:signed,reservation,location,visibility,display,wikipedia,support,payment:cash,cargo,contact:facebook,source:name:url,contact:instagram,fixme,diet:paleo,diet:gluten_free,diet:dairy_free,diet:halal,unit,disused:amenity,bin,wlan,waste,recycling:books,recycling:shoes,payment:telephone_cards,payment:notes,food,supervised,park_ride,description:en,operator:type,service_times,specialty,disused:craft,start_date,happy_hours,speciality,name_alt,payment:mastercard,contact:youtube,contact:google_plus,contact:email,contact:yelp,contact:website,contact:twitter,payment:visa,contact:phone,addr:town,name:zh_pinyin,loc_name,social_facility:for,office,opening_hours:signed,after_school,name:ko,building:levels,manometer,valves,diaper,drive_in,bench,barrier,dance:teaching,product,disused,shop:confectionery,amenity:cafe,amenity:recycling,commemorates:wikidata,second_hand,surrey:addrid,surrey:date,healthcare:centre,recycling:paper,amenity:waste_basket,wheelchair:description,socket:chademo,socket:type2_combo,socket:type1,smoothness,surface,name:fi,internet,door_power,door_width,door_opener,door_threshhold,shop:gift,direction,cocktails,city,diet:lactose_free,ele,natural,preschool,fuel,opening_date,ref:isil,changing_table,age_group,opening_hours:url,service:bicycle:tools,recycling:electronics,recycling:cardboard,recycling:paint,haunted,date,maxheight,maxstay,service:bicycle:diy,drink,payment:subscription,addr:housename,amenity:smoking_area,language:en,craft,name:de,payment:bitcoin,yelp,fireplace,recycling:furniture,diet:meat,armrest,kerb,slope,kindergarten,screen,designation,guide,rental,foot,vehicle,artwork_type,name:eu,photo,payment:cheque,contact:linkedin,recycling:small_appliances,parking:fee,name:nl,landuse,Notes,source:image,floor:material,fuel:LH2,name:hu,amenity_2,theatre:type,payment:american_express,payment:discover_card,wifi,ground,source:location,currency:XBT,recycling:hazardous_waste,brand:fr,official_name:en,official_name:fr,shop:computer,shop:photo,shop:electronics,source:name,survey:date,takeaway:covid19,musical_instrument:teaching,toilets,service:bicycle:repair,cuisine:japanese,payment:contactless,name:vi,alt_name:en,alt_name:vi,condition,phone_1,payment:coinkite,healthcare:speciality:acupuncture,healthcare:speciality:naturopathy,healthcare:speciality:chiropractic,car,cuisine:steak_house,cuisine:seafood,amenity:ice_cream,membership,wetap:status,wetap:photo,sanitary_dump_station:round_drain,service,generator:method,power,generator:source,public_bookcase:type,recycling:electrical_items,addr:interpolation,studio,addr:flats,fuel:octane_95,drink:juice,seasonal,source:position,education,club,fast_food,source:url,payment:financing,family,cuisine:sushi,monastery:type,community:gender,postal_code,bench:quantity,payment:credit_card,swing_gate:type,bottle,Note,railings,noexit,recycling:scrap_metal,operator:wikidata,operator:wikipedia,website:fr,name:it,name:es,old_website,int_name,booth,seating,note:fr,fountain,faces,cusine,payment,cold_water,animal_shelter,source:date,phone:CA,recycling:plastic_bags,recycling:low_energy_bulbs,recycling:batteries,recycling:plastic,capacity:disabled,post_office:brand:wikidata,post_office:operator,information,post_office:brand:wikipedia,post_office:brand,industrial,distributor,toilets:handwashing,fuel:lpg,fuel:biogas,fuel:electricity,fuel:biodiesel,theatre:genre,healthcare:counselling,authentication,socket:tesla_supercharger:output,authentication:nfc,diet:organic,outdoor_seating:comfort,source:addr,authentication:none,voltage,townhall:type,recycling:cars,Name
540,540,49.2182564,-123.0773813,sustenance,McDonald's,Q38076,,7295,en:McDonald's,24/7,burger,Knight Street,yes,McDonald's,,,,http://www.mcdonalds.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1313,1313,49.2189394,-123.0911857,sustenance,Dosa Hut,,,7233,,,indian,Fraser Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1459,1459,49.210637,-123.0922057,sustenance,Panos,,,,,,greek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,1969,49.2252584,-123.0903841,sustenance,Sushi Moon,,,6520,,,,Fraser Street,,,,,,,,,,,,,,Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,1970,49.2251518,-123.0904703,sustenance,Starbucks,Q37158,Starbucks Coffee,6544,en:Starbucks,,coffee_shop,Fraser Street,yes,Starbucks,,,,,,,,,,,,Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,1971,49.2248465,-123.0909786,sustenance,Shoom Restaurant,,,6555,,,,Fraser Street,,,,,,,,,,,,,,Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,1972,49.2246588,-123.0909787,sustenance,Yu Xiang Yuan Restaurant,,,6591,,,,Fraser Street,,,,,,,,,,,,,,Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4368,4368,49.2183451,-123.0773794,sustenance,Subway,Q244457,,7289,en:Subway (restaurant),,sandwich,Knight Street,yes,Subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4531,4531,49.2106257,-123.0923821,sustenance,Neptune Chinese Kitchen,,,620,,,chinese,Southeast Marine Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4605,4605,49.2251092,-123.0909697,sustenance,Breka Bakery & Café,,,6533,,24/7,,Fraser Street,,,,,,http://www.breka.ca/,,,,,,+1-[phone],,Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bakery/cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5433,5433,49.2239702,-123.0910345,sustenance,New Novelty Restaurant,,,,,Mo-Su 10:30-21:00,indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5644,5644,49.2188391,-123.1015778,sustenance,Best Quality Sweets & Restaurant,,,7260,,,,Main Street,,,,,,,,,,,,,,Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5645,5645,49.2190954,-123.102085,sustenance,Original Tandoori Kitchen,,,7215,,,,Main Street,,,,,,,,,,,,,,Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
